"Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"AD_cluster1","GO:0019693","ribose phosphate metabolic process","51/769","423/13115",6.91369819039358e-07,0.000106594411028318,0.00010406935170803,"NDUFS1/GUCY1B1/PDK3/NDUFB2/DLD/GMPR2/PRPS2/PGK1/NDUFC1/TPI1/HMGCS1/ATP6V1A/ATP5PB/SDHB/ELOVL4/NDUFB3/GDA/NUDT10/ACSL3/NDUFA1/NDUFA5/PPT1/PDHA1/LDHA/RFK/SUCLA2/NDUFB5/PPCDC/NDUFA9/ATP1B1/ATP6V1B2/DLAT/OXSM/NDUFC2/ATP5F1A/DCK/ATP5MJ/GMPS/NDUFB6/ATP5F1C/ATP5PD/PDHB/NDUFS5/HINT1/NUDT4/ATP5MK/NDUFA12/NUDT11/ENTPD4/NDUFS3/NME1",51
"AD_cluster1","GO:0009142","nucleoside triphosphate biosynthetic process","23/769","125/13115",8.49948259744512e-07,0.000124391411479723,0.0001214447683125,"NDUFS1/TBPL1/NDUFB2/NDUFC1/ATP6V1A/ATP5PB/SDHB/NDUFB3/NDUFA1/NDUFA5/NDUFB5/NDUFA9/NDUFC2/ATP5F1A/ATP5MJ/NDUFB6/ATP5F1C/ATP5PD/NDUFS5/ATP5MK/NDUFA12/NDUFS3/NME1",23
"AD_cluster1","GO:0072522","purine-containing compound biosynthetic process","35/769","245/13115",8.6442954468188e-07,0.000124391411479723,0.0001214447683125,"NDUFS1/GUCY1B1/PDK3/NDUFB2/DLD/PRPS2/NDUFC1/ATP6V1A/ATP5PB/SDHB/ELOVL4/NDUFB3/ACSL3/NDUFA1/NDUFA5/PPT1/PDHA1/NDUFB5/PPCDC/NDUFA9/DLAT/NDUFC2/ATP5F1A/DCK/ATP5MJ/GMPS/NDUFB6/ATP5F1C/ATP5PD/PDHB/NDUFS5/ATP5MK/NDUFA12/NDUFS3/NME1",35
"AD_cluster1","GO:0006163","purine nucleotide metabolic process","55/769","476/13115",9.86927093388112e-07,0.000134965467534441,0.000131768341076991,"MDH1/NDUFS1/GUCY1B1/PDK3/NDUFB2/DLD/GMPR2/IDH3B/PRPS2/PGK1/NDUFC1/TPI1/HMGCS1/NNT/ATP6V1A/TP53I3/ATP5PB/SDHB/ELOVL4/NDUFB3/GDA/NUDT10/ACSL3/NDUFA1/NDUFA5/PPT1/PDHA1/LDHA/SUCLA2/NDUFB5/PPCDC/NDUFA9/ATP1B1/ATP6V1B2/DLAT/OXSM/NDUFC2/ATP5F1A/GPD1L/DCK/ATP5MJ/GMPS/NDUFB6/ATP5F1C/ATP5PD/PDHB/NDUFS5/HINT1/NUDT4/ATP5MK/NDUFA12/NUDT11/ENTPD4/NDUFS3/NME1",55
"AD_cluster1","GO:1902600","proton transmembrane transport","22/769","117/13115",1.0004389532319e-06,0.000134965467534441,0.000131768341076991,"SLC25A3/ATP6V1D/NNT/ATP6V1A/ATP5PB/ATP6V0B/COX6B1/ATP6V1E1/COX7B/COX5B/ATP1B1/ATP6V1B2/SLC25A4/ATP5F1A/ATP6V1C1/ATP5F1C/ATP5PD/UQCRFS1/UQCRH/ATP6AP2/UQCR10/NDUFA4",22
"AD_cluster1","GO:0032543","mitochondrial translation","23/769","131/13115",1.98601047512414e-06,0.000259806279427604,0.000253651864191294,"MRPS10/MRPS35/GARS1/C1QBP/MRPS30/MRPS25/MRPL35/MRPL44/MRPL47/LRPPRC/YARS2/MRPL9/MRPL17/MRPS18C/GFM1/TRMT10C/MRPS23/NGRN/MRPL30/MRPL21/MRPL42/MRPS17/MRPS21",23
"AD_cluster1","GO:0033108","mitochondrial respiratory chain complex assembly","19/769","99/13115",3.95676009110369e-06,0.000491903881880716,0.000480251427782546,"NDUFS1/NDUFB2/NDUFC1/NDUFB3/NDUFAF4/NDUFA1/NDUFA5/NDUFB5/NDUFA9/NDUFC2/NDUFB6/NDUFS5/UQCRFS1/CHCHD7/TMEM126A/TMEM126B/NDUFA12/LYRM7/NDUFS3",19
"AD_cluster1","GO:0072521","purine-containing compound metabolic process","55/769","498/13115",3.98810189155086e-06,0.000491903881880716,0.000480251427782546,"MDH1/NDUFS1/GUCY1B1/PDK3/NDUFB2/DLD/GMPR2/IDH3B/PRPS2/PGK1/NDUFC1/TPI1/HMGCS1/NNT/ATP6V1A/TP53I3/ATP5PB/SDHB/ELOVL4/NDUFB3/GDA/NUDT10/ACSL3/NDUFA1/NDUFA5/PPT1/PDHA1/LDHA/SUCLA2/NDUFB5/PPCDC/NDUFA9/ATP1B1/ATP6V1B2/DLAT/OXSM/NDUFC2/ATP5F1A/GPD1L/DCK/ATP5MJ/GMPS/NDUFB6/ATP5F1C/ATP5PD/PDHB/NDUFS5/HINT1/NUDT4/ATP5MK/NDUFA12/NUDT11/ENTPD4/NDUFS3/NME1",55
"AD_cluster1","GO:0006099","tricarboxylic acid cycle","10/769","31/13115",6.50563149893455e-06,0.000780133643913901,0.000761653465547776,"MDH1/FH/IDH3B/NNT/SDHB/PDHA1/MRPS36/SUCLA2/DLAT/PDHB",10
"AD_cluster1","GO:0006122","mitochondrial electron transport, ubiquinol to cytochrome c","6/769","13/13115",4.79061070057469e-05,0.00558947740388673,0.00545707119348536,"UQCRC2/UQCRB/UQCRFS1/CYCS/UQCRH/UQCR10",6
"AD_cluster1","GO:0006123","mitochondrial electron transport, cytochrome c to oxygen","7/769","19/13115",6.27208426342927e-05,0.00712541783295373,0.00695662753206947,"COX7A2/COX6B1/COX7B/COX5B/COX6C/CYCS/NDUFA4",7
"AD_cluster1","GO:0140053","mitochondrial gene expression","23/769","163/13115",7.78040141642481e-05,0.00861230587556562,0.00840829346055734,"MRPS10/MRPS35/GARS1/C1QBP/MRPS30/MRPS25/MRPL35/MRPL44/MRPL47/LRPPRC/YARS2/MRPL9/MRPL17/MRPS18C/GFM1/TRMT10C/MRPS23/NGRN/MRPL30/MRPL21/MRPL42/MRPS17/MRPS21",23
"AD_cluster1","GO:0008637","apoptotic mitochondrial changes","16/769","93/13115",9.09197664721639e-05,0.00981251579650829,0.00958007223564591,"GGCT/NDUFS1/VPS35/TMEM14A/PSMD10/BNIP3L/PDCD5/FAM162A/SLC25A4/VDAC2/GHITM/MOAP1/TRIAP1/BNIP3/BLOC1S2/MLLT11",16
"AD_cluster1","GO:0046034","ATP metabolic process","26/769","198/13115",9.36404533932105e-05,0.00985965456825585,0.00962609436165379,"NDUFS1/NDUFB2/PGK1/NDUFC1/TPI1/ATP6V1A/ATP5PB/SDHB/NDUFB3/NDUFA1/NDUFA5/LDHA/NDUFB5/NDUFA9/ATP1B1/ATP6V1B2/NDUFC2/ATP5F1A/ATP5MJ/NDUFB6/ATP5F1C/ATP5PD/NDUFS5/ATP5MK/NDUFA12/NDUFS3",26
"AD_cluster1","GO:0097401","synaptic vesicle lumen acidification","6/769","15/13115",0.000126237940882163,0.0129754569235309,0.0126680881025609,"ATP6V1D/ATP6V1A/ATP6V1E1/ATP6V1B2/ATP6V1C1/ATP6AP2",6
"AD_cluster1","GO:0009199","ribonucleoside triphosphate metabolic process","28/769","228/13115",0.000165352356071705,0.0166006074688733,0.0162073643503331,"NDUFS1/NDUFB2/PGK1/NDUFC1/TPI1/ATP6V1A/ATP5PB/SDHB/NDUFB3/NDUFA1/NDUFA5/LDHA/NDUFB5/NDUFA9/ATP1B1/ATP6V1B2/NDUFC2/ATP5F1A/ATP5MJ/NDUFB6/ATP5F1C/ATP5PD/NDUFS5/ATP5MK/NDUFA12/ENTPD4/NDUFS3/NME1",28
"AD_cluster1","GO:0007006","mitochondrial membrane organization","17/769","108/13115",0.000172602354072423,0.0169346446029694,0.0165334886532532,"TMEM14A/TOMM22/BNIP3L/PDCD5/TIMM8A/AFG3L2/SLC25A4/TOMM70/SLC25A46/VDAC2/GHITM/MOAP1/TOMM20/TOMM5/BNIP3/MTX3/BLOC1S2",17
"AD_cluster1","GO:0009205","purine ribonucleoside triphosphate metabolic process","27/769","221/13115",0.000234063343954171,0.0224544767966701,0.0219225644255555,"NDUFS1/NDUFB2/PGK1/NDUFC1/TPI1/ATP6V1A/ATP5PB/SDHB/NDUFB3/NDUFA1/NDUFA5/LDHA/NDUFB5/NDUFA9/ATP1B1/ATP6V1B2/NDUFC2/ATP5F1A/ATP5MJ/NDUFB6/ATP5F1C/ATP5PD/NDUFS5/ATP5MK/NDUFA12/NDUFS3/NME1",27
"AD_cluster1","GO:0009141","nucleoside triphosphate metabolic process","29/769","245/13115",0.00024144639545935,0.0226592193303916,0.0221224569203487,"NDUFS1/TBPL1/NDUFB2/PGK1/NDUFC1/TPI1/ATP6V1A/ATP5PB/SDHB/NDUFB3/NDUFA1/NDUFA5/LDHA/NDUFB5/NDUFA9/ATP1B1/ATP6V1B2/NDUFC2/ATP5F1A/ATP5MJ/NDUFB6/ATP5F1C/ATP5PD/NDUFS5/ATP5MK/NDUFA12/ENTPD4/NDUFS3/NME1",29
"AD_cluster1","GO:2001258","negative regulation of cation channel activity","8/769","30/13115",0.000248308645155674,0.0228074132156818,0.0222671403181034,"FMR1/PPP3CB/SUMO1/FKBP1B/UBQLN1/CALM2/GSTO1/CALM1",8
"AD_cluster1","GO:0046838","phosphorylated carbohydrate dephosphorylation","6/769","17/13115",0.000282085179931185,0.024852280035978,0.0242635673564869,"BPNT2/OCRL/IMPA1/IMPA2/SYNJ1/INPP5B",6
"AD_cluster1","GO:0046855","inositol phosphate dephosphorylation","6/769","17/13115",0.000282085179931185,0.024852280035978,0.0242635673564869,"BPNT2/OCRL/IMPA1/IMPA2/SYNJ1/INPP5B",6
"AD_cluster1","GO:0009144","purine nucleoside triphosphate metabolic process","27/769","226/13115",0.000336713351065021,0.0290718307309539,0.0283831633192494,"NDUFS1/NDUFB2/PGK1/NDUFC1/TPI1/ATP6V1A/ATP5PB/SDHB/NDUFB3/NDUFA1/NDUFA5/LDHA/NDUFB5/NDUFA9/ATP1B1/ATP6V1B2/NDUFC2/ATP5F1A/ATP5MJ/NDUFB6/ATP5F1C/ATP5PD/NDUFS5/ATP5MK/NDUFA12/NDUFS3/NME1",27
"AD_cluster1","GO:1904816","positive regulation of protein localization to chromosome, telomeric region","5/769","12/13115",0.000383272270261078,0.0324428704062171,0.0316743481966017,"CCT7/CCT6A/CCT8/GNL3/CCT2",5
"AD_cluster1","GO:1904063","negative regulation of cation transmembrane transport","12/769","66/13115",0.000398575653301438,0.033089444140429,0.0323056055833797,"FMR1/PPP3CB/SUMO1/RGS4/FKBP1B/UBQLN1/CAB39/ISCU/CALM2/GSTO1/CALM1/VDAC1",12
"AD_cluster1","GO:0046174","polyol catabolic process","7/769","25/13115",0.000439163770823505,0.0351087036786124,0.0342770319371796,"BPNT2/TPI1/OCRL/IMPA1/IMPA2/SYNJ1/INPP5B",7
"AD_cluster1","GO:0046856","phosphatidylinositol dephosphorylation","7/769","25/13115",0.000439163770823505,0.0351087036786124,0.0342770319371796,"MTMR4/OCRL/MTMR6/SYNJ1/INPP5D/INPP5F/INPP5B",7
"AD_cluster1","GO:0071545","inositol phosphate catabolic process","6/769","19/13115",0.000558984787945161,0.0419581347532846,0.0409642104171151,"BPNT2/OCRL/IMPA1/IMPA2/SYNJ1/INPP5B",6
"AD_cluster1","GO:0071786","endoplasmic reticulum tubular network organization","6/769","19/13115",0.000558984787945161,0.0419581347532846,0.0409642104171151,"RAB18/TMEM33/RTN4/RTN3/RTN1/ARL6IP1",6
"AD_cluster1","GO:0016188","synaptic vesicle maturation","7/769","26/13115",0.000570863225029758,0.0419581347532846,0.0409642104171151,"ATP6V1D/SYP/ATP6V1A/ATP6V1E1/ATP6V1B2/ATP6V1C1/ATP6AP2",7
"AD_cluster1","GO:0007008","outer mitochondrial membrane organization","5/769","13/13115",0.000592876122295659,0.0419581347532846,0.0409642104171151,"TOMM22/PDCD5/TOMM70/TOMM20/TOMM5",5
